id,count,code,titel,kurzinfo,erf_date,mut_date,mean_sterne,count_mut,meldung_ids
59,2,F-2019-098,Vertical Farming - Underground Farming,"A new trend is spreading. Salads and herbs are growing directly in retail shops. Young plants are grown hors-sol in illuminated display cases. The customer harvests them himself. The concept of underground farming goes even further. Here, fish and vegetables are grown in underground, disused caverns, tunnels and underground shafts in a circular economy. This concept also aims to use less water and fewer pesticides. The first underground farm is already growing and selling salads in London.",2019-07-30T00:00:00,2023-09-27T07:08:57,1.0,17.0,"[245, 927]"
201,2,F-2022-357,Bacillus cytotoxicus,"Bacillus cytotoxicus is a member of the Bacillus cereus group. This group comprises closely related organisms of varying pathogenicity including the food-borne pathogen Bacillus cereus sensu stricto. Some members of the B. cereus group can cause two distinct forms of food-borne illness: Firstly, the diarrheal syndrome that is linked to three enterotoxins - Hbl, Nhe and CytK - and secondly, the emetic syndrome caused by cereulide toxin preformed in food. B. cytotoxicus was isolated for the first time in the context of a severe outbreak of diarrheal disease leading to fatalities and was described as a species in 2013. The organism harbors a specific variant of the gene encoding the enterotoxin cytotoxin K designated cytK-1. It has been reported that the cytotoxin K variant CytK-1 confers substantially higher toxicity than CytK-2. B. cytotoxicus is thermotolerant and might be missed using routine diagnostic screening for B. cereus group organisms at 30°C. Targeted screening at temperatures of at least 37°C has shown that dried food matrices containing potato starch very commonly harbor B. cytotoxicus.For instance, a recent study found a prevalence of 95% in mashed potato powder sold at retail level in Switzerland. Recent reports from the UK suggest that B. cytotoxicus also occurs in association with insect-based foods, which have recently gained popularity. In cytotoxicity assays, the few B. cytotoxicus strains that have been characterized to date range from non-toxic to extremely toxic, with toxicity surpassing the toxicity of a B. cereus outbreak strain (NVH 0075-95) used as a reference. Information on B. cytotoxicus is still limited and it is unclear if the organism’s capacity to germinate, produce enterotoxins, and exhibit cytotoxic effects in the intestine is comparable to that of B. cereus.B. cytotoxicus is a Gram-positive, aerobic organism able to produce spores. The species description was based on five strains, four of which were linked to foodborne disease (Guinebretière et al., 2013). B. cytotoxicus is thermotolerant and able to grow at temperatures of up to 53°C. Further characteristic features are the absence of starch hydrolysis and the dependency from tryptophan for growth. B. cytotoxicus also characteristically harbors the cytK-1 variant of the cytotoxin K gene.",2022-07-18T00:00:00,2023-10-17T08:01:21,2.0,25.0,"[861, 505]"
149,2,F-2021-297,ESKAPE pathogens transmission via food,"ESKAPE is an acronym that encompasses the scientific names of six highly virulent and antibiotic-resistant bacterial pathogens, including: Enterococcus faecium, Staphylococcus aureus, Klebsiella pneumoniae, Acinetobacter baumannii, Pseudomonas aeruginosa and Enterobacter spp. This group of Gram-positive and Gram-negative bacteria can evade or 'escape' common antibiotics due to their increasing multi-drug resistance (MDR). As a result, they are the leading cause of life-threatening nosocomial or hospital-acquired infections in immunocompromised and critically ill patients worldwide, who are most at risk. The food chain is one of the main drivers of MDR transmission, as food is not sterile and can usually have microbiological contamination or become contaminated at certain stages of the food chain (i.e. cross-contamination, recontamination). Indeed, the food chain can act as a driver for MDR spread, enabling the survival or even multiplication of MDR pathogens. MDR transmission is not exclusive to foods of animal origin or fish; plant foods can also harbour MDR microorganisms, as vegetables can be contaminated during primary production by water contaminated with faecal material from wastewater from surrounding farms. In general, pathogens are not common in food and the main risk arises from the high prevalence of non-pathogenic microorganisms that can transfer AMR genes to other microbial species, including foodborne pathogens. It is well documented that genes encoding resistance are transferable between different bacteria in farm animals and also from them to bacteria in food and humans by horizontal gene transfer (i.e. transformation, conjugation and transduction).",2021-09-21T00:00:00,2023-09-18T07:41:56,2.0,9.0,"[923, 922]"
223,2,F-2023-006,Encapsulation Systems for Antimicrobial Food Packaging Components,"Antimicrobial active packaging has emerged as an effective technology to reduce microbialgrowth in food products increasing both their shelf-life and microbial safety for the consumer while maintaining their quality and sensorial properties. In the last years, a great effort has been made to develop more efficient, long-lasting and eco-friendly antimicrobial materials by improvingthe performance of the incorporated antimicrobial substances. With this purpose, more effective antimicrobial compounds of natural origin such as bacteriocins, bacteriophages and essential oils have been preferred over synthetic ones and new encapsulation strategies such as emulsions, core-shell nanofibres, cyclodextrins and liposomes among others, have been applied in order to protect these antimicrobials from degradation or volatilization while trying to enable a more controlled release and sustained antimicrobial action. This trend brought new challenges regarding the incorporation of these new products into these novel packaging materials in terms of antimicrobial-packaging material compatibilities and, the most important one, the decreased stability of these natural-based compounds as they are more prone to suffer degradation by heat and light. Furthermore, there are other losses to be faced when incorporating some of these antimicrobials in packaging materials due to their inherent volatilization.",2023-01-30T07:13:34,2023-01-30T11:01:25,1.5,6.0,"[264, 147]"
46,2,F-2019-076,Listeria innocua,"Listeria innocua is commonly described as a non-pathogenic Listeria species. However, recent studies now show that various genetic elements are present that confer the characteristics of a pathogenic strain to L. innocua. In vitro and in vivo assays have shown that atypical haemolytic L. innocua is virulent, can actively cross the intestinal epithelium and can spread systemically to the liver and spleen, albeit to a lesser extent than the reference strain L. monocytogenes EGDe .",2019-04-05T00:00:00,2022-09-12T15:54:10,2.5,3.0,"[195, 267]"
215,2,F-2022-371,Impact of rising gas prices on CO2 availability and electricity used in food industry,"There is likely to be a shortage of CO2 throughout Europe over the next months, which is likely to have an impact on the food and beverage industry. This appears to be arising due to reductions in fertiliser manufacture (due to gas price increases) of which carbon dioxide is a by-product. This fact sheet will highlight the food safety issues which may arise as food business operators try to manage their CO2 and electricity supply. CO2 is a gas that is used extensively in the food and beverage industry for a variety of food purposes, such as adding bubbles to beer and soft drinks, drinks dispensing systems, livestock stunning gas and extension of shelf-life of foods with modified atmosphere packaging (MAP). The potential impact of the sharp increase in electricity prices and possible supply shutdowns on food safety are also discussed.

Potential issues emerging from a reduction in CO2 availability: I. Shelf life , II.Animal welfare, III.Product ranges , IV.Risks from Alternative Gases
Potential issues to emerge from the increased price of electricity: I.Cold stores, II.FBOs businessess,  III. Cleaning, IV. Cooling, V. Drying   
",2022-12-19T11:26:32,2022-12-19T15:18:18,1.5,5.0,"[175, 943]"
30,1,F-2019-050,Microalgae as food,"Algae have great potential as a new food source. They grow quickly, can be produced in a water-saving way and do not require fertile soil. They are rich in protein, high in omega-3 fatty acids and contain essential vitamins and minerals. They could one day replace meat and fish. Currently, chlorella and spirulina are the main food supplements on the market.",2019-02-22T00:00:00,2022-09-16T13:50:55,2.0,4.0,[142]
183,1,F-2022-339,Coxiella burnetii increase in animal population,"Q fever is an acute disease caused by the bacterium Coxiella burnetii. The natural reservoir of the pathogen is cattle, sheep, goats, dogs, cats, some wild animals and ticks. Infected animals often show no symptoms, but excrete the pathogen mainly via birth products of farm animals (e.g. placenta), which are usually highly infectious, but also via faeces, urine or milk. In the majority of cases, infection in humans occurs through inhalation of dust containing the pathogen, but also through direct contact with infected animals. People who are in close contact with animals (animal owners, veterinarians, slaughterhouse employees, etc.) are particularly affected. Depending on the wind conditions, however, people in the immediate vicinity of infected animals can also become infected. In about half of the people infected, the infection causes no symptoms or only mild flu-like symptoms that disappear spontaneously. The other half experience sudden fever, chills, sweating, fatigue and headache, which can be complicated by inflammation of the lungs, liver, heart muscle or brain. Q fever is usually treated with antibiotics to prevent the disease from becoming chronic. Besides sporadic cases, outbreaks can also occur.There is a steady increase of reported cases in the animal population since 2014 in Switzerland; cattle: 2014: 54; 2021: 131; Goat: 2014:3; 2021: 19; sheep 1; 2021:10). In 2020, a total of 51 human cases of Q fever were reported to the FOPH, which corresponds to a reporting rate of 0.6 new cases per 100,000 inhabitants. In the previous year, there were almost twice as many cases due to an outbreak, with 101 cases. The outbreak was most likely linked to two infected goat herds in Ticino. There is no similalr increase in the human population as observed in the animal population.",2022-03-31T00:00:00,2022-09-01T14:48:36,1.0,5.0,[146]
64,1,F-2019-103,Milk substitutes made from cashews,"Vegan nutrition is in vogue. Companies are responding by creating new milk substitutes, including cashew nut-based ones. In Switzerland, cheese has been made from cashew nuts since 2015. 50 to 60 tonnes of organic cashews are imported from Vietnam every year. The cashew milk is processed raw and not pasteurised, only the ""ricotta"" and the products sold in the retail trade are thermised at 65 degrees to make them last longer. The concern here is that products are not necessarily pasteurised, especially as nuts can be contaminated by micro-organisms and/or pesticides. In many countries, nuts are harvested by hand and dried in the sun. Contamination can occur through insects, birds, rodents, but also through air and soil. Wet, humid conditions also pose a significant risk for the formation of aflatoxins. Nuts and seeds are known sources of salmonella, but E. coli O157 can also be frequently detected.",2019-10-17T00:00:00,2023-02-13T13:23:02,2.0,11.0,[186]
152,1,F-2021-300,Food waste: recycling leftovers,"Various initiatives have been launched to reduce food waste. One of them is 'too good to go'. Too good to go, for example, is a movement against food waste and the app of the same name is the world's largest business-to-consumer marketplace for leftover food. In Switzerland, more and more unsold food is sold this way. The idea of using technology to connect people in the fight against food waste was developed in Denmark in 2016 and quickly implemented across Europe. The Too Good To Go app connects people at the right time and place to reduce food waste. Currently, 'to good to go' is active in 14 European countries, and has also been present in Switzerland since summer 2018. The Too Good To Go app aims to create a win-win-win situation: Users receive food that has expired or is close to its expiry date at a reduced price. In addition, there are campaigns that supplement the best-before date (BBD) with the phrase 'often good for longer'. Numerous manufacturers in Switzerland have already added this supplement to the best-before date on their products (Press room, to good to go).Food waste is an economic problem, but also a moral one. But what about food safety? In recent times, food is being used beyond its expiry date, but how safe is it? Since November 2019, a retail chain in Switzerland has also been offering 'wonder bags' to counteract food waste. Bags filled with surplus products that can no longer be sold can be ordered and collected. The products cannot be selected by the buyer. (Source: LT Magazine, Issue 11, 2019. 6.11.2019).",2021-07-05T00:00:00,2023-01-19T12:53:07,1.0,8.0,[927]
165,1,F-2022-316,Marine toxins: an emerging risk in Europe?,"Ciguatera is the most common form of marine biotoxin food poisoning in the world, with between 10,000 and 50,000 cases reported each year, a figure that is probably far from the reality. Ciguatera poisoning (CTXs) is endemic in tropical and subtropical areas, particularly in the Pacific and Caribbean (West Indies). Ciguatera is a complex syndrome with gastrointestinal, neurological and cardiovascular effects. The symptoms appear two to twelve hours after the contaminating meal. The question of a possible emergence of indigenous European cases is raised in view of the potential impact of climate change on the contamination of the food chain.",2022-07-21T00:00:00,2023-03-23T09:48:15,1.0,5.0,[96]
120,1,F-2021-238,Listeria monocytogenes serotyp 4b ST6 in cheese,"An outbreak of human listeriosis in Switzerland was attributed to persistent environmental contamination of a cheese factory with Listeria monocytogenes serotype 4b, sequence type 6, cluster type 7488. Whole genome sequencing was used to match clinical isolates with a cheese sample and with samples from numerous sites within the production environment.",2021-01-04T00:00:00,2023-11-28T09:53:51,1.0,5.0,[126]
121,1,F-2021-239,Campylobacter lanienae at the slaughterhouse,"Foodborne campylobacteriosis is the most common cause of human bacterial enteritis in Germany. Campylobacter jejuni and Campylobacter coli are the main causative agents for enteric disease, but a number of other species are involved, including rare ones. These rare Campylobacter spp. are emerging zoonotic pathogens in humans due to increasing international movement of supplies, livestock and people. Campylobacter lanienae was first isolated from healthy slaughterhouse workers in Switzerland and at first its pathogenic potential for humans was considered to be low. Recently, the first case of Campylobacter lanienae -associated human enteritis was reported in Canada. Here, we describe a case of mild Campylobacter lanienae -associated enteritis with subsequent asymptomatic excretion in a butcher. The isolate is available at the TLV strain collection (no. TP00333/18). This first reported case of human Campylobacter lanienae campylobacteriosis in Germany demonstrates the agent’s likely zoonotic pathogenicity.",2021-01-31T00:00:00,2022-09-06T13:48:45,2.0,3.0,[103]
239,1,F-2023-022,Helicobacter pylori in raw and ready-to-eat meat,"Helicobacter pylori, classified as a class-I carcinogen, is one of the leading medical pathogens of global concern associated mainly with the development of gastric adenocarcinomas and gastric mucosa-associated lymphoid tissue lymphomas; nevertheless, its prevalence in food especially meat and meat products is not fully covered. A study investigated the prevalence, molecular characterization, and antimicrobial resistance profiles of clarithromycin-, and metronidazole-resistant H. pylori isolated from raw and ready-to-eat meat samples retailed in Mansoura city, Egypt. The results showed a widespread contamination of examined raw and ready-to-eat meat product samples with multidrug-resistant H. pylori isolates, which could constitute a tremendous public health hazard.",2023-07-26T11:34:05,2023-11-22T14:27:43,3.0,17.0,[203]
12,1,F-2018-028,Azole resistance in Aspergillus spp.,"Infections with Aspergillus spp. show a high morbidity and mortality rate in risk groups. Over 30 different species are responsible for this, but the species Aspergillus fumigatus (A. fumigatus) is the most common. Azoles, mainly triazoles, are used to prevent or treat Aspergillus spp. infections in humans and plants. Resistance of Aspergillus usually results from long-term treatments with triazoles. However, A. fumigatus has been isolated from patients who have never been treated with such drugs. It is therefore suspected that resistant strains spread in the environment. These strains may have acquired their resistance through the use of triazole-based fungicides. Azole resistance is therefore described as an emerging problem. In Germany, an increased number of aspergilloses have been observed in the last 5 years. In agriculture, resistance to Aspergillus also seems to be increasing, probably due to changes in cultivation techniques (minimum tillage) which may promote contamination and the growth of Aspergillus. Another risk is the emergence of cross-resistance. Studies have shown that resistant Aspergillus spp. are also resistant to medicinal azoles, emerging from fungicides.",2018-04-13T00:00:00,2023-02-14T08:13:36,1.0,9.0,[218]
233,1,F-2023-016,Social media and food safety risk,"Food and nutrition are popular topics in the media and on social networks. The ubiquity of social media has created new opportunities for qualified or accredited experts from the scientific community to connect with customers and the public. It has also created challenges. Health and wellness gurus, or self-proclaimed experts, use social media platforms to attract attention with compelling narratives, build an audience and influence public opinion by sharing (often) misleading information about food and nutrition. This can result in the perpetuation of misinformation, which not only undermines the proper functioning of democracy, but also diminishes support for science-based or evidence-based policies. In addition, ephemeral types of content that attract the attention of a large audience (trends) can quickly spread across major social media platforms and be replicated by more or less aware users. The use of social media can be both a threat and an opportunity for public health.",2023-03-13T13:01:19,2023-10-17T11:25:08,1.0,24.0,[341]
180,1,F-2022-336,Nano coating of foods,"There is currently a lot of investment in research to develop new types of food packaging and a trend towards sustainable and also edible forms of packaging. Edible packaging is usually made of sustainable, biodegradable material. On the one hand, this includes packaging such as yoghurt pots that can be eaten, but also edible coatings that are placed around the food. In Switzerland, edible coatings of fruits and some vegetables are permitted, e.g. beeswax (E 901) as a coating for apples. Provided that the substances are approved as food additives for the respective food. What is new is that more and more packaging or coating agents are now being developed in nano form. Depending on the application, these are nanofibres, nanoparticles, nanoemulsions or even nanoencapsulations. A current example is the development of a nano-cellulose layer for fruits and vegetables, which is made from pomace (pressed out fruit and vegetable peels). The project is a collaboration between Lidl and researchers at EMPA. The reason for using nano-forms is manifold. Nano-form coatings allow thin edible layers on the food (about 5nm thickness). Coatings based on nanotechnology usually also allow better regulation of moisture in the food and better gas exchange for longer shelf life. In addition, nanocoatings can enable other functions such as the incorporation of so-called nanosensors in food, which indicate the spoilage of food (so-called ""smart packaging""). Various legal and health issues arise in the application. For example, in the case of the cellulose developed by EMPA, it is not clear whether the already approved coating agents (celluloses E 460-469) cover the newly developed cellulose or whether it would need a new approval. Secondly, there are questions about the toxicity of the nanoparticles through the consumption of the edible layers, which need to be carefully clarified before new nanoforms can be put on the market. A report by the RIVM in the Netherlands, for example, points out that specific risk assessments are needed for nanocellulose applications in the food sector, and that these might even have to be considered as novel foods. Retailers and Empa (Swiss Federal Laboratories for Materials Science and Technology) are researching protective cellulose coating for fruit and vegetable products. The innovative coating is made from so-called pomace (press residue) and in the future, is to be used for retailers' products. The innovative project can reduce packaging and avoid food waste. No fresh vegetables are to be used for the novel protective coating, only organic residues. At Empa's Cellulose & Wood Materials lab, commissioned by a retailer, researchers developed a special protective cellulose layer that can be applied to fruit and vegetables within a year's time. The result: the coated fruits and vegetables stay significantly longer fresh. In tests, for example, the shelf life of bananas could be extended by more than a week.Other materials for alternative packaging and substitutes for plastics are being researched, including silk, for example.",2022-03-16T00:00:00,2023-10-05T06:54:59,2.0,23.0,[147]
24,1,F-2019-044,"Tick-borne encephalitis (TBE, syn. FSME)","TBE or tick-borne encephalitis (encephalitis = inflammation of the brain) is an infectious disease caused by the TBE virus. The virus is transmitted by the bite of an infected tick (Castor bean tick). This is the most significant way of transmitting the virus. An alimentary transmission by unpasteurised milk, or milk products from acutely infected goats or cattle was reported on and has been discussed repeatedly in the past. In Germany, two outbreaks, caused by alimentary transmissions, were detected in 2016 and 2017 respectively. TBE is a viral infection caused by one in three tick-borne encephalitis virus (TBEV) subtypes belonging to the Flaviviridae family: Central European, Siberian and Far Eastern (formerly known as Russian spring-summer encephalitis).",2019-01-30T00:00:00,2023-11-18T08:34:42,1.0,31.0,[625]
82,1,F-2019-122,Botulinum neurotoxins (BoNT) in Enterococci,"Enterococci are widespread and can be found in soils, surface water, vegetation and in fresh and processed foods, especially those of animal origin. Some antibiotic-resistant E. faecium and E. faecalis strains are responsible for an increasing rate of nosocomial infections.Three studies report the identification of a novel botulinum neurotoxin gene cluster (BoNT gene cluster) in the genome of an E. faecium strain. These findings are worrying as E. faecium are widely distributed in terrestrial animals as well as being a core component of human gut flora. There are concerns that botulism neurotoxins could be produced by such Enterococci. In food, BoNTs are produced preferably under low-oxygen conditions by Clostridium botulinum, and food poisoning is usually associated with food that has been inadequately sterilised. This often involves homemade canned vegetables.",2019-11-01T00:00:00,2022-09-06T13:33:27,1.0,3.0,[649]
93,1,F-2021-133,"Cannabinoids CBD,CBG,CBN,Δ-8 THC in foods","Foods containing extracts of hemp or cannabinoids (such as CBD) represent the current trend in Switzerland (FSVO, leaflet). The product range containing CBD includes various product categories, which are mainly sold on the internet. CBD, unlike THC (tetrahydrocannabinol), is not subject to the Federal Act on Narcotics (BetmG, SR 812.121) because it has no similar psychoactive effect. However, cannabinoids and hemp extracts are essentially novel foods, which is why they cannot be added to food as one pleases. In the USA, for a long time, the FDA had classified CBD as GRAS ('generally recognised as safe'), i.e. as a food additive, the substance was deemed to be harmless. However, this classification has now been revised and the FDA warns of possible side effects, such as liver damage, interactions with other drugs, fatigue, diarrhea and mood swings. Cannabigerol (CBG) is - similar to CBD - a non-psychoactive cannabinoid found in various cannabis species. It has a relaxing effect but does not cause drowsiness; instead, it has an energising effect. CBG is thought to have medicinal potential, for example as an anti-inflammatory or when treating pain and nausea. However, cannabinoid research has not progressed enough to support the definitive treatment potential of cannabinoids. The FOPH writes: ""Regarding the effects attributed to CBD, research is still in its infancy and it is quite impossible to confirm or deny its effects and its usefulness for clinical practice. In general, it remains to be said that its efficacy is claimed to be more promising than what has been proven, but CBD is likely to be effective for certain symptoms and disorders"".In its 2019 European Food Trends Report, the GDI states that the market for 'drinkables' and 'edibles' - foods and beverages containing cannabis - is booming. Other cannabinoids are entering the market, such as cannabigerol (CBG) . CBD is the hype of the decade - according to New Food 2020 - but with the market for cannabidiol oversaturated in the U.S., product companies will introduce other cannabinoids such as cannabinol (CBN) and cannabigerol (CBG), which are said to have functional benefits regarding sleep and appetite manipulation. According to Food News, the FDA is expected to voice its concerns about these 'cannabis-derived compounds'. However, it is still expected that they will be marketed. Inquiries about this have already reached the FSVO. Since CBD is currently becoming a trend product and is offered in various forms (as drops, as food ingredient, in cosmetics, etc.), it is quite possible that other cannabinoids such as CBG will also become popular in the future. In Ireland, poisoning in children has occured 1) after the consumption of sweets (Ir Med J Vol. 2021 Vol.114, No. 8 p446). It is also suspected that synthetic cannabinoids were used. Hence, synthetic cannabinoids are likely to pose a new risk.",2021-07-19T00:00:00,2023-10-20T09:03:24,1.0,41.0,[838]
13,1,F-2018-029,Cyclospora,"Cyclospora infection is an intestinal disease caused by a unicellular parasite. Humans can be infected by the fecal-oral route; most commonly via contaminated water or food treated with it (such as salads, berries, herbs, etc.). In 2017 and 2018, several outbreaks occurred in the United Kingdom and the United States. In each of these outbreaks, numerous people fell ill. As a result, various food products were withdrawn from the market. International companies have also been affected. The list of outbreaks is long and seems to have been increasing in recent years.",2018-12-17T00:00:00,2023-11-07T08:44:41,1.0,12.0,[615]
79,1,F-2019-119,Arcobacter spp. in foods and water,"Arcobacter butzleri, recently renamed Aliarcobacter butzleri comb. nov., are aerotolerant Campylobacter-like organisms previously classified as Campylobacter. The genus Arcobacter was described in 1992. A. butzleri is found in environmental samples and untreated water appears to be a potential source of infection. In industrialised countries, the most important source of human contamination is food. Indeed, A. butzleri has been isolated in several farmed animals and is found in a variety of retail meats, including chicken, beef, pork, and lamb, with a high prevalence in poultry. Milk and dairy products may also be affected. A. butzleri colonises diverse and numerous ecological niches, such as water sources, ready-to-eat foods like vegetables, and food products of animal origin like meat, milk and cheese, fish and seafood. In addition, its survival and growth has been demonstrated in raw, pasteurised and UHT milk, and in the production and storage of ricotta cheese and artisanal water buffalo mozzarella cheese. These findings have led to A. butzleri being considered one of the emerging pathogens in milk and dairy products/environments of the 21st century (Fusco et al., 2020). Some Arcobacter species can cause gastrointestinal diseases in humans and animals. These are usually associated with abdominal pain and nausea, and watery diarrhoea but can also be asymptomatic. In general, a mild course of disease is observed in humans.",2019-10-23T00:00:00,2023-11-06T06:42:41,3.0,23.0,[50]
179,1,F-2022-335,Staphylococcus argenteus,"Staphylococcus argenteus has recently been proposed as a new species within the S. aureus complex (SAC). S. argenteus has been found in many countries and can pose a threat to human health. It is known to cause various diseases in humans such as skin and soft tissue infections, sepsis and staphylococcal food poisoning. A study by Wakabayashi et al. (2022) investigated the prevalence of S. argenteus in retail fresh food and poultry slaughterhouses in Japan. Of 642 food samples examined, S. argenteus was successfully isolated in 21 of 151 (13.9 %) chicken samples. No isolations were confirmed from pork, beef, fish or vegetable samples in retail markets.The findings of Wakabayashi et al. (2022) suggested that chicken meat was significantly contaminated with this bacterium and could be a source of human disease. The molecular epidemiological study by Wakabayashi et al. (2022) found that meat processing plants could be partly responsible for the spread of the bacterium from the environment to food and vice versa.Staphylococcus argenteus has been recently established as a novel species of the Staphylococcus aureus complex. It is known to cause various human diseases, such as skin and soft-tissue infections, sepsis, and staphylococcal food poisoning, although the source of infection has not been clearly described. In food poisoning cases, the source of bacterial contamination in food is unknown.

Staphylococcus argenteus was isolated from chicken meat and slaughterhouse samples.


Twenty-one isolates from chicken meat were classified into 14 genotypes.
Sequence type 2250, a clone spreading globally, was not a predominant genotype.
WGS showed possible bacterial contamination of chicken meat in the slaughterhouse.
",2022-01-19T00:00:00,2023-11-22T14:25:23,2.0,16.0,[406]
117,1,F-2021-233,Soybean oil - cause of neurological diseases,"The consumption of soybean oil has increased dramatically over the last fifty years and is associated with obesity and diabetes. To test the hypothesis that soybean oil diets alter hypothalamic gene expression in relation to metabolic phenotype, the research group below performed RNA sequencing analysis with male mice that were fed isocaloric, high-fat diets based on conventional soybean oil (high in linoleic acid, LA), a genetically modified low-LA soybean oil (plenish) and coconut oil (high in saturated fat, without LA). Both soybean oil diets had similar but not identical effects on the hypothalamic transcriptome, while the coconut oil diet had a negligible effect compared to a low-fat control diet. Dysregulated genes were associated with inflammation, neuroendocrine, neurochemical and insulin signalling. Oxt was the only gene with metabolic, inflammatory, and neurological relevance that was upregulated by both soybean oil diets compared to both control diets. Oxytocin immunoreactivity in the supraoptic and paraventricular nuclei of the hypothalamus was reduced, while plasma oxytocin and hypothalamic Oxt were increased. These central and peripheral effects of the soybean oil diet correlated with glucose intolerance but not with body weight. In the coconut oil diet enriched with stigmasterol, a phytosterol derived from soybean oil, changes in hypothalamic Oxt and plasma oxytocin were not observed. The research team discovered about 100 other genes that are also affected by the soybean oil diet. They believe that this discovery could have implications not only for the energy metabolism, but also for important brain functions and diseases such as autism and Parkinson's disease. However, it has been indicated that there is no evidence that the oil causes these diseases. Furthermore, the team noted that the findings only applied to soybean oil - not to other soy products or other vegetable oils.",2021-01-05T00:00:00,2023-02-07T09:11:19,1.0,12.0,[687]
73,1,F-2019-112,Aeromonas spp.,"Aeromonas spp., such as A. hydrophila, are bacteria that can form cell-damaging toxins. They are widespread in nature and are found mainly in surface waters (lakes, rivers), hence the term 'water germs'. The bacteria have been detected in fish, but also in insects and domestic and farm animals, and can cause gastroenteritis and diarrhea in humans. A. hydrophila is already known to be a pathogen in fish and seafood; the germ can also be detected in the meat of livestock, in vegetables and dairy products.",2019-10-18T00:00:00,2023-09-04T10:32:22,1.0,5.0,[829]
10,1,F-2018-026,Shiga toxin-producing E. coli in flour,"STEC from different types of flour have caused epidemics in CAN (O121) and the USA (O121, O26). Several  product recalls were issued in the USA. Based on the publication by Mäde et al. (2017), investigations were also carried out at the FSVO which confirmed the findings (detection of STEC in types of flour).",2018-04-13T00:00:00,2023-05-12T08:20:32,1.0,15.0,[531]
85,1,F-2019-125,Nitrite in meat products,"The World Cancer Research Fund (WCRF) 2007 stated that the consumption of processed meat may be linked to colorectal cancer. The cause is said to be nitrite curing salt, which is added to many products to prevent the growth of food spoilage bacteria, especially Clostridium botulinum. Several studies have investigated this hypothesis but have come to different conclusions. A connection between high nitrite intake from meat products and an increased cancer risk can neither be clearly proven nor disproven. Moreover, it is not only the consumption of a food that plays a role in the development of the disease, but the interaction between all lifestyle habits such as diet, exercise, alcohol and cigarette consumption, etc. Nitrite is not only absorbed through cured meat products, but is also formed as a degradation product of nitrate-containing foods in the body. These are mainly plant foods, as nitrite is an intermediate product in the supply of nitrogen to the plant. Examples of nitrate-containing foods are salads and vegetables such as rocket, spinach, kohlrabi, beetroot and radish. Furthermore, nitrate converted into nitrite can react with amines, amides or amino acids (present for example in the gastrointestinal tract or in the production of meat products) to form nitrosamines. Many nitrosamines are potent genotoxic carcinogens in laboratory animals and it is assumed that many nitrosamines are also human carcinogens.",2019-11-14T00:00:00,2023-11-07T06:54:07,1.0,26.0,[316]
214,1,F-2022-370,Alongshan-Virus (ALSV) ,"The ALS virus, first discovered in China in 2017, is a member of the flavivirus family along with the TBE virus. After being bitten by ticks, several patients suffered from fever and headaches – the typical symptoms of a TBE infection. And yet, no antibodies against the TBE virus or its genetic material could be detected in the affected individuals. Instead, the researchers found a previously unknown RNA virus, the Alongshan virus. The complete gene sequence of ALS viruses was found in numerous tick samples collected in several regions of Switzerland in 2021 and 2022. “Surprisingly, ALS viruses were detected in the tick samples far more frequently than TBE viruses,” says Cornel Fraefel, director of the Institute of Virology. Since the symptoms of an infection with ALS viruses are similar to those of an infection with TBE viruses, the Alongshan virus could already pose a public health concern in Switzerland, albeit hitherto unrecognized. At present a possible transmission also via milk, like TBE, is not known.",2022-12-13T07:50:37,2023-08-02T08:41:08,3.0,4.0,[208]
154,1,F-2021-302,Streptococcus suis - from pigs to humans,"The Gram-positive bacterium Streptococcus suis is an emerging zoonotic agent that causes fatal infections such as septicaemia and meningitis in humans. In recent decades, the number of reported human cases of S. suis infection has increased rapidly, and three epidemics were recorded in China in 1998, 2005 and most recently in 2016. The recent increase in the global spread of virulent S. suis suggests its adaptive evolution in humans. However, this has remained largely elusive as no evidence of genetic adaptation to humans has been reported. The bacterium Streptococcus suis has long been known to cause swine disease. A genomic analysis has narrowed down where and when the deadly bacterium jumped from pigs to humans: in Europe in the 1960s or 1970s. To trace the evolution of S. suis, researchers from China analysed 1,634 S. suis genomes collected over 36 years from pigs and humans in 14 countries. The genomes fell into three distinct groups, one of which was found mainly in humans. This group included strains that caused severe diseases in zebrafish, which the authors used as a model for human diseases. Some of these strains had been collected from pigs that showed no signs of disease, suggesting that asymptomatic animals may have acted as vectors that transmitted the bacterium to humans. The researchers traced the origins of the human group to Europe during the 1960s and 1970s, when the continent was exporting pigs worldwide.",2021-07-12T00:00:00,2022-09-19T09:25:29,1.0,3.0,[925]
